data,local,sub_local,local_terciario,demanda
2025-11-12,Restaurante A,Centro,Filial A1,175
2025-11-12,Restaurante B,Zona Norte,Filial B1,105
2025-11-12,Restaurante C,Zona Sul,Filial C1,185
2025-11-13,Restaurante A,Centro,Filial A1,158
2025-11-13,Restaurante B,Zona Norte,Filial B1,127
2025-11-13,Restaurante C,Zona Sul,Filial C1,194
2025-11-14,Restaurante A,Centro,Filial A1,156
2025-11-14,Restaurante B,Zona Norte,Filial B1,123
2025-11-14,Restaurante C,Zona Sul,Filial C1,179
2025-11-15,Restaurante A,Centro,Filial A1,167
2025-11-15,Restaurante B,Zona Norte,Filial B1,119
2025-11-15,Restaurante C,Zona Sul,Filial C1,197
2025-11-16,Restaurante A,Centro,Filial A1,166
2025-11-16,Restaurante B,Zona Norte,Filial B1,146
2025-11-16,Restaurante C,Zona Sul,Filial C1,238
